sku_id,descricao,categoria,fornecedor,custo_unitario,preco_venda,curva_abc,dias_reposicao,estoque_minimo_atual
SKU-079,Produto C-79 Cuidado Oral,Cuidado Oral,P&G,10.64,13.98,C,25,117
SKU-080,Produto C-80 Cuidado Corporal,Cuidado Corporal,P&G,7.28,10.56,C,18,78
SKU-081,Produto C-81 Cuidado Oral,Cuidado Oral,Reckitt,12.21,16.87,C,19,89
SKU-082,Produto C-82 Cuidado Oral,Cuidado Oral,Nívea,10.78,14.59,C,25,70
SKU-083,Produto C-83 Higiene Pessoal,Higiene Pessoal,Unilever,5.69,7.96,C,23,81
SKU-084,Produto C-84 Limpeza,Limpeza,Unilever,10.75,13.62,C,17,69
SKU-085,Produto C-85 Higiene Pessoal,Higiene Pessoal,Reckitt,5.18,6.95,C,15,89
SKU-086,Produto C-86 Limpeza,Limpeza,P&G,11.34,14.91,C,20,75
SKU-087,Produto C-87 Higiene Pessoal,Higiene Pessoal,Reckitt,13.6,19.83,C,15,109
SKU-088,Produto C-88 Limpeza,Limpeza,Unilever,4.29,6.38,C,22,89
SKU-089,Produto C-89 Limpeza,Limpeza,Reckitt,13.93,17.22,C,16,111
SKU-090,Produto C-90 Cuidado Corporal,Cuidado Corporal,Nívea,14.35,21.06,C,23,112
SKU-091,Produto C-91 Cuidado Oral,Cuidado Oral,Johnson & Johnson,12.8,17.46,C,16,107
SKU-092,Produto C-92 Cuidado Oral,Cuidado Oral,Johnson & Johnson,7.85,11.19,C,24,77
SKU-093,Produto C-93 Cuidado Oral,Cuidado Oral,Natura,10.15,13.02,C,15,105
SKU-094,Produto C-94 Limpeza,Limpeza,P&G,5.53,7.17,C,22,65
SKU-095,Produto C-95 Limpeza,Limpeza,Unilever,5.01,7.06,C,25,73
SKU-096,Produto C-96 Cuidado Oral,Cuidado Oral,P&G,7.3,9.95,C,20,63
SKU-097,Produto C-97 Cuidado Oral,Cuidado Oral,Johnson & Johnson,7.06,10.1,C,25,61
SKU-098,Produto C-98 Cuidado Oral,Cuidado Oral,Reckitt,8.2,12.16,C,18,108
SKU-099,Produto C-99 Cuidado Oral,Cuidado Oral,P&G,9.0,12.78,C,23,117
SKU-100,Produto C-100 Cuidado Oral,Cuidado Oral,Natura,4.85,6.45,C,14,84
